,month,day,hour,minute,val
22,1,7,0,2,0.265705235
23,1,7,0,8,0.342274546
24,1,7,0,14,0.239529835
25,1,7,0,20,0.388270591
26,1,7,0,26,0.234061223
27,1,7,0,32,0.239841875
28,1,7,0,38,0.23841781
29,1,7,0,44,0.242977622
30,1,7,0,50,0.222321651
31,1,7,0,56,0.225997649
32,1,7,1,2,0.228550156
33,1,7,1,8,0.225686337
34,1,7,1,14,0.229304678
35,1,7,1,20,0.23326956
36,1,7,1,26,0.231563369
37,1,7,1,32,0.229602782
38,1,7,1,38,0.231877123
39,1,7,1,44,0.233220702
40,1,7,1,50,0.235990356
41,1,7,1,56,0.244234412
42,1,7,2,2,0.26085672
43,1,7,2,8,0.243991483
44,1,7,2,14,0.245695526
45,1,7,2,20,0.237167662
46,1,7,2,26,0.236956571
47,1,7,2,32,0.238904161
48,1,7,2,38,0.238055403
49,1,7,2,44,0.227978275
50,1,7,2,50,0.225590314
51,1,7,2,56,0.227303257
52,1,7,3,2,0.227150855
53,1,7,3,8,0.22477834
54,1,7,3,14,0.218413551
55,1,7,3,20,0.218759881
56,1,7,3,26,0.225296818
57,1,7,3,32,0.228458945
58,1,7,3,38,0.219690099
59,1,7,3,44,0.21874069
60,1,7,3,50,0.211095481
61,1,7,3,56,0.216471033
62,1,7,4,2,0.217588713
63,1,7,4,8,0.218122361
64,1,7,4,14,0.22393584
65,1,7,4,20,0.227398031
66,1,7,4,26,0.226085253
67,1,7,4,32,0.219206737
68,1,7,4,38,0.218952953
69,1,7,4,44,0.226679266
70,1,7,4,50,0.227796396
71,1,7,4,56,0.222778361
72,1,7,5,2,0.221659624
73,1,7,5,8,0.217653657
74,1,7,5,14,0.2140921
75,1,7,5,20,0.209066203
76,1,7,5,26,0.209900497
77,1,7,5,32,0.216571053
78,1,7,5,38,0.229281895
79,1,7,5,44,0.225758259
80,1,7,5,50,0.229068585
81,1,7,5,56,0.22468063
82,1,7,6,2,0.215016109
83,1,7,6,8,0.22983905
84,1,7,6,14,0.221562679
85,1,7,6,20,0.205304981
86,1,7,6,26,0.199710128
87,1,7,6,32,0.208956435
88,1,7,6,38,0.208180461
89,1,7,6,44,0.212317201
90,1,7,6,50,0.208886782
91,1,7,6,56,0.200445831
92,1,7,7,2,0.212608085
93,1,7,7,8,0.212342678
94,1,7,7,14,0.208155566
95,1,7,7,20,0.213575148
96,1,7,7,26,0.226728293
97,1,7,7,32,0.218947625
98,1,7,7,38,0.22013644
99,1,7,7,44,0.216790389
100,1,7,7,50,0.216559389
101,1,7,7,56,0.216092235
102,1,7,8,2,0.203523741
103,1,7,8,8,0.228668223
104,1,7,8,14,0.240290363
105,1,7,8,20,0.222327461
106,1,7,8,26,0.213633009
107,1,7,8,32,0.210927713
108,1,7,8,38,0.215477691
109,1,7,8,44,0.22344558
110,1,7,8,50,0.211552274
111,1,7,8,56,0.229861213
112,1,7,9,2,0.234845029
113,1,7,9,8,0.217085112
114,1,7,9,14,0.215882539
115,1,7,9,20,0.222599182
116,1,7,9,26,0.214139168
117,1,7,9,32,0.23114385
118,1,7,9,38,0.271652888
119,1,7,9,44,0.270720816
120,1,7,9,50,0.295300483
121,1,7,9,56,0.29940039
122,1,7,10,2,0.241909138
123,1,7,10,8,0.225204652
124,1,7,10,14,0.21950874
125,1,7,10,20,0.233080145
126,1,7,10,26,0.243643844
127,1,7,10,32,0.233359366
128,1,7,10,38,0.254104104
129,1,7,10,44,0.244505389
130,1,7,10,50,0.304400692
131,1,7,10,56,0.25825482
132,1,7,11,2,0.235592184
133,1,7,11,8,0.224953328
134,1,7,11,14,0.225700138
135,1,7,11,20,0.231553942
136,1,7,11,26,0.221443889
137,1,7,11,32,0.23185484
138,1,7,11,38,0.231166269
139,1,7,11,44,0.264645833
140,1,7,11,50,0.261640756
141,1,7,11,56,0.286580559
142,1,7,12,2,0.334511242
143,1,7,12,8,0.336850873
144,1,7,12,14,0.348361133
145,1,7,12,20,0.347250051
146,1,7,12,26,0.364277224
147,1,7,12,32,0.373942523
148,1,7,12,38,0.395404513
149,1,7,12,44,0.401139484
150,1,7,12,50,0.418320202
151,1,7,12,56,0.510890002
152,1,7,13,2,0.412420939
153,1,7,13,8,0.430296095
154,1,7,13,14,0.407922595
155,1,7,13,20,0.411746294
156,1,7,13,26,0.407776466
157,1,7,13,32,0.403514005
158,1,7,13,38,0.382779473
159,1,7,13,44,0.616671644
160,1,7,13,50,0.406988777
161,1,7,13,56,0.363674348
162,1,7,14,2,0.375667947
163,1,7,14,8,0.37231332
164,1,7,14,14,0.334926809
165,1,7,14,20,0.318603414
166,1,7,14,26,0.320342931
167,1,7,14,32,0.333735689
168,1,7,14,38,0.316816538
169,1,7,14,44,0.324524123
170,1,7,14,50,0.321977435
171,1,7,14,56,0.313078515
172,1,7,15,2,0.306041443
173,1,7,15,8,0.340186392
174,1,7,15,14,0.28348657
175,1,7,15,20,0.296634455
176,1,7,15,26,0.305348554
177,1,7,15,32,0.312263177
178,1,7,15,38,0.298672514
179,1,7,15,44,0.271986864
180,1,7,15,50,0.267509852
181,1,7,15,56,0.360332297
182,1,7,16,2,0.318574511
183,1,7,16,8,0.293728581
184,1,7,16,14,0.286667963
185,1,7,16,20,0.278496185
186,1,7,16,26,0.273777619
187,1,7,16,32,0.285467927
188,1,7,16,38,0.276416013
189,1,7,16,44,0.294647812
190,1,7,16,50,0.284659446
191,1,7,16,56,0.303627942
192,1,7,17,2,0.321474727
193,1,7,17,8,0.313641914
194,1,7,17,14,0.270937204
195,1,7,17,20,0.289121514
196,1,7,17,26,0.270060988
197,1,7,17,32,0.257661621
198,1,7,17,38,0.276659519
199,1,7,17,44,0.274892176
200,1,7,17,50,0.389883984
201,1,7,17,56,0.248546001
202,1,7,18,2,0.266065096
203,1,7,18,8,0.254050807
204,1,7,18,14,0.25762408
205,1,7,18,20,0.255523503
206,1,7,18,26,0.406312431
207,1,7,18,32,0.525552525
208,1,7,18,38,0.291310598
209,1,7,18,44,0.32932521
210,1,7,18,50,0.321406398
211,1,7,18,56,0.236708704
212,1,7,19,2,0.344844621
213,1,7,19,8,0.329488935
214,1,7,19,14,0.246457168
215,1,7,19,20,0.331202568
216,1,7,19,26,0.281213312
217,1,7,19,32,0.270094794
218,1,7,19,38,0.277362635
219,1,7,19,44,0.270120344
220,1,7,19,50,0.25262367
221,1,7,19,56,0.253094473
222,1,7,20,2,0.267866863
223,1,7,20,8,0.250618322
224,1,7,20,14,0.256207618
225,1,7,20,20,0.246875496
226,1,7,20,26,0.250582883
227,1,7,20,32,0.243967638
228,1,7,20,38,0.256043881
229,1,7,20,44,0.269796779
230,1,7,20,50,0.249832736
231,1,7,20,56,0.239143241
232,1,7,21,2,0.238133038
233,1,7,21,8,0.244540185
234,1,7,21,14,0.252632267
235,1,7,21,20,0.250815109
236,1,7,21,26,0.244229336
237,1,7,21,32,0.248521021
238,1,7,21,38,0.334536667
239,1,7,21,44,0.242433281
240,1,7,21,50,0.262526963
241,1,7,21,56,0.271706816
242,1,7,22,2,0.315520929
243,1,7,22,8,0.261959304
244,1,7,22,14,0.271211518
245,1,7,22,20,0.346198251
246,1,7,22,26,0.261741066
247,1,7,22,32,0.251503334
248,1,7,22,38,0.33398857
249,1,7,22,44,0.268982948
250,1,7,22,50,0.260192537
251,1,7,22,56,0.265919611
252,1,7,23,2,0.2744355
253,1,7,23,8,0.297614299
254,1,7,23,14,0.301831355
255,1,7,23,20,0.238206493
256,1,7,23,26,0.28593048
257,1,7,23,32,0.314245757
258,1,7,23,38,0.286172645
259,1,7,23,44,0.294796558
260,1,7,23,50,0.3440626
261,1,7,23,56,0.309229638
262,1,8,0,2,0.2507247
263,1,8,0,8,0.282564705
264,1,8,0,14,0.247566405
265,1,8,0,20,0.245097281
266,1,8,0,26,0.240986536
267,1,8,0,32,0.239316554
268,1,8,0,38,0.249410931
269,1,8,0,44,0.245676956
270,1,8,0,50,0.24002795
271,1,8,0,56,0.242599035
272,1,8,1,2,0.234732028
273,1,8,1,8,0.234104027
274,1,8,1,14,0.230904088
275,1,8,1,20,0.240755473
276,1,8,1,26,0.231765178
277,1,8,1,32,0.226096195
278,1,8,1,38,0.225123114
279,1,8,1,44,0.226761209
280,1,8,1,50,0.223349245
281,1,8,1,56,0.225328649
282,1,8,2,2,0.22729125
283,1,8,2,8,0.223474062
284,1,8,2,14,0.228931895
285,1,8,2,20,0.242408118
286,1,8,2,26,0.235491176
287,1,8,2,32,0.221142865
288,1,8,2,38,0.224841426
289,1,8,2,44,0.22298643
290,1,8,2,50,0.221235075
291,1,8,2,56,0.226137817
292,1,8,3,2,0.233199686
293,1,8,3,8,0.225283493
294,1,8,3,14,0.223518083
295,1,8,3,20,0.217843455
296,1,8,3,26,0.208203526
297,1,8,3,32,0.22773326
298,1,8,3,38,0.211799901
299,1,8,3,44,0.212897325
300,1,8,3,50,0.211564977
301,1,8,3,56,0.21730426
302,1,8,4,2,0.215478948
303,1,8,4,8,0.211709682
304,1,8,4,14,0.209178851
305,1,8,4,20,0.222056721
306,1,8,4,26,0.219069909
307,1,8,4,32,0.221865763
308,1,8,4,38,0.206867686
309,1,8,4,44,0.212957131
310,1,8,4,50,0.211818498
311,1,8,4,56,0.2060269
312,1,8,5,2,0.211720064
313,1,8,5,8,0.207035726
314,1,8,5,14,0.212402845
315,1,8,5,20,0.206469933
316,1,8,5,26,0.202123982
317,1,8,5,32,0.203713059
318,1,8,5,38,0.20910022
319,1,8,5,44,0.209497539
320,1,8,5,50,0.213245042
321,1,8,5,56,0.208155416
322,1,8,6,2,0.210414373
323,1,8,6,8,0.21500688
324,1,8,6,14,0.21042019
325,1,8,6,20,0.209579216
326,1,8,6,26,0.20741331
327,1,8,6,32,0.213962639
328,1,8,6,38,0.222707207
329,1,8,6,44,0.214601258
330,1,8,6,50,0.21496931
331,1,8,6,56,0.209560602
332,1,8,7,2,0.21954209
333,1,8,7,8,0.214853099
334,1,8,7,14,0.219606798
335,1,8,7,20,0.21326201
336,1,8,7,26,0.220856665
337,1,8,7,32,0.218993493
338,1,8,7,38,0.215630597
339,1,8,7,44,0.211581028
340,1,8,7,50,0.206014487
341,1,8,7,56,0.223334367
342,1,8,8,2,0.2215578
343,1,8,8,8,0.21578476
344,1,8,8,14,0.224759014
345,1,8,8,20,0.230105003
346,1,8,8,26,0.221392751
347,1,8,8,32,0.236214812
348,1,8,8,38,0.246458478
349,1,8,8,44,0.25155831
350,1,8,8,50,0.270071962
351,1,8,8,56,0.25949667
352,1,8,9,2,0.258537856
353,1,8,9,8,0.254759455
354,1,8,9,14,0.24343042
355,1,8,9,20,0.257511165
356,1,8,9,26,0.25161858
357,1,8,9,32,0.252009776
358,1,8,9,38,0.251105664
359,1,8,9,44,0.250754188
360,1,8,9,50,0.218927832
361,1,8,9,56,0.224006417
362,1,8,10,2,0.228072654
363,1,8,10,8,0.222971644
364,1,8,10,14,0.240688119
365,1,8,10,20,0.229660869
366,1,8,10,26,0.239464637
367,1,8,10,32,0.227830744
368,1,8,10,38,0.241287001
369,1,8,10,44,0.27153706
370,1,8,10,50,0.268560941
371,1,8,10,56,0.265485699
372,1,8,11,2,0.265242774
373,1,8,11,8,0.249358824
374,1,8,11,14,0.240624838
375,1,8,11,20,0.247075657
376,1,8,11,26,0.251352197
377,1,8,11,32,0.260946714
378,1,8,11,38,0.276279297
379,1,8,11,44,0.262718005
380,1,8,11,50,0.269778864
381,1,8,11,56,0.293971636
382,1,8,12,2,0.310049979
383,1,8,12,8,0.332043233
384,1,8,12,14,0.343169672
385,1,8,12,20,0.342314974
386,1,8,12,26,0.364380825
387,1,8,12,32,0.367378169
388,1,8,12,38,0.37472362
389,1,8,12,44,0.384236039
390,1,8,12,50,0.38430107
391,1,8,12,56,0.396672803
392,1,8,13,2,0.397648181
393,1,8,13,8,0.402852602
394,1,8,13,14,0.433100979
395,1,8,13,20,0.435320631
396,1,8,13,26,0.425261476
397,1,8,13,32,0.397856431
398,1,8,13,38,0.375263699
399,1,8,13,44,0.360884677
400,1,8,13,50,0.346240704
401,1,8,13,56,0.333443242
402,1,8,14,2,0.332766549
403,1,8,14,8,0.326986743
404,1,8,14,14,0.320273949
405,1,8,14,20,0.328621252
406,1,8,14,26,0.318791288
407,1,8,14,32,0.319088399
408,1,8,14,38,0.309970009
409,1,8,14,44,0.299073552
410,1,8,14,50,0.308886846
411,1,8,14,56,0.29572288
412,1,8,15,2,0.290447654
413,1,8,15,8,0.296715187
414,1,8,15,14,0.299418899
415,1,8,15,20,0.285541171
416,1,8,15,26,0.284945115
417,1,8,15,32,0.283578215
418,1,8,15,38,0.273373295
419,1,8,15,44,0.279726168
420,1,8,15,50,0.276800156
421,1,8,15,56,0.278380454
422,1,8,16,2,0.275706762
423,1,8,16,8,0.263650514
424,1,8,16,14,0.265583967
425,1,8,16,20,0.264680724
426,1,8,16,26,0.268129225
427,1,8,16,32,0.272410918
428,1,8,16,38,0.257255871
429,1,8,16,44,0.259008813
430,1,8,16,50,0.253635935
431,1,8,16,56,0.247792756
432,1,8,17,2,0.262838769
433,1,8,17,8,0.24467687
434,1,8,17,14,0.248619417
435,1,8,17,20,0.239936037
436,1,8,17,26,0.278213291
437,1,8,17,32,0.238089726
438,1,8,17,38,0.229593359
439,1,8,17,44,0.230672477
440,1,8,17,50,0.225371245
441,1,8,17,56,0.234405898
442,1,8,18,2,0.236486346
443,1,8,18,8,0.230824857
444,1,8,18,14,0.234046537
445,1,8,18,20,0.251870502
446,1,8,18,26,0.329140581
447,1,8,18,32,0.296323497
448,1,8,18,38,0.364954492
449,1,8,18,44,0.361658636
450,1,8,18,50,0.33
451,1,8,18,56,0.33
452,1,8,19,2,0.33
453,1,8,19,8,0.33
454,1,8,19,14,0.33
455,1,8,19,20,0.328128024
456,1,8,19,26,0.24171585
457,1,8,19,32,0.24338488
458,1,8,19,38,0.254341511
459,1,8,19,44,0.259398014
460,1,8,19,50,0.26678528
461,1,8,19,56,0.271003517
462,1,8,20,2,0.273505922
463,1,8,20,8,0.275040849
464,1,8,20,14,0.269244777
465,1,8,20,20,0.277797063
466,1,8,20,26,0.279259792
467,1,8,20,32,0.29448288
468,1,8,20,38,0.259690742
469,1,8,20,44,0.276686292
470,1,8,20,50,0.257354125
471,1,8,20,56,0.253184571
472,1,8,21,2,0.254055153
473,1,8,21,8,0.252939593
474,1,8,21,14,0.246417054
475,1,8,21,20,0.250692084
476,1,8,21,26,0.243528679
477,1,8,21,32,0.2646392
478,1,8,21,38,0.253429354
479,1,8,21,44,0.278024879
480,1,8,21,50,0.259991266
481,1,8,21,56,0.258191688
482,1,8,22,2,0.287300782
483,1,8,22,8,0.477677088
484,1,8,22,14,0.516439211
485,1,8,22,20,0.317283374
486,1,8,22,26,0.282516987
487,1,8,22,32,0.263787497
488,1,8,22,38,0.26685198
489,1,8,22,44,0.274160917
490,1,8,22,50,0.276475492
491,1,8,22,56,0.279370721
492,1,8,23,2,0.383483974
493,1,8,23,8,0.258722805
494,1,8,23,14,0.25384556
495,1,8,23,20,0.254003527
496,1,8,23,26,0.253895279
497,1,8,23,32,0.254569776
498,1,8,23,38,0.252913893
499,1,8,23,44,0.248874445
500,1,8,23,50,0.243191625
501,1,8,23,56,0.238067108
502,1,9,0,2,0.242210201
503,1,9,0,8,0.236393096
504,1,9,0,14,0.22964717
505,1,9,0,20,0.234462262
506,1,9,0,26,0.23264028
507,1,9,0,32,0.235407736
508,1,9,0,38,0.229767115
509,1,9,0,44,0.22934456
510,1,9,0,50,0.229915134
511,1,9,0,56,0.23488102
512,1,9,1,2,0.237160215
513,1,9,1,8,0.221057378
514,1,9,1,14,0.235650518
515,1,9,1,20,0.234093664
516,1,9,1,26,0.235351931
517,1,9,1,32,0.238276057
518,1,9,1,38,0.229309062
519,1,9,1,44,0.235967711
520,1,9,1,50,0.231401932
521,1,9,1,56,0.228675899
522,1,9,2,2,0.232177874
523,1,9,2,8,0.229447457
524,1,9,2,14,0.233817504
525,1,9,2,20,0.221767591
526,1,9,2,26,0.223952911
527,1,9,2,32,0.217275483
528,1,9,2,38,0.223531294
529,1,9,2,44,0.222817657
530,1,9,2,50,0.222007662
531,1,9,2,56,0.226915022
532,1,9,3,2,0.232227058
533,1,9,3,8,0.224309194
534,1,9,3,14,0.228636356
535,1,9,3,20,0.226237223
536,1,9,3,26,0.227847445
537,1,9,3,32,0.222311086
538,1,9,3,38,0.219545292
539,1,9,3,44,0.221074476
540,1,9,3,50,0.233151104
541,1,9,3,56,0.233321756
542,1,9,4,2,0.230739933
543,1,9,4,8,0.235783799
544,1,9,4,14,0.234344765
545,1,9,4,20,0.232699914
546,1,9,4,26,0.235054759
547,1,9,4,32,0.237469691
548,1,9,4,38,0.224184216
549,1,9,4,44,0.210849679
550,1,9,4,50,0.208813214
551,1,9,4,56,0.20701487
552,1,9,5,2,0.215553841
553,1,9,5,8,0.215220865
554,1,9,5,14,0.220155272
555,1,9,5,20,0.223600322
556,1,9,5,26,0.217946668
557,1,9,5,32,0.212944021
558,1,9,5,38,0.208270127
559,1,9,5,44,0.2107629
560,1,9,5,50,0.218107031
561,1,9,5,56,0.21837661
562,1,9,6,2,0.210332524
563,1,9,6,8,0.216505292
564,1,9,6,14,0.212653792
565,1,9,6,20,0.209388171
566,1,9,6,26,0.213393758
567,1,9,6,32,0.21121607
568,1,9,6,38,0.211406845
569,1,9,6,44,0.21552697
570,1,9,6,50,0.22033223
571,1,9,6,56,0.21177034
572,1,9,7,2,0.226925717
573,1,9,7,8,0.252374804
574,1,9,7,14,0.226734173
575,1,9,7,20,0.253912263
576,1,9,7,26,0.221667985
577,1,9,7,32,0.214622707
578,1,9,7,38,0.222201298
579,1,9,7,44,0.218452989
580,1,9,7,50,0.214525664
581,1,9,7,56,0.247141365
582,1,9,8,2,0.231156355
583,1,9,8,8,0.215321019
584,1,9,8,14,0.212541099
585,1,9,8,20,0.208209655
586,1,9,8,26,0.229946144
587,1,9,8,32,0.23488938
588,1,9,8,38,0.230203601
589,1,9,8,44,0.217928887
590,1,9,8,50,0.228922339
591,1,9,8,56,0.226192258
592,1,9,9,2,0.252639132
593,1,9,9,8,0.237638266
594,1,9,9,14,0.257323301
595,1,9,9,20,0.248898867
