#abs/rel,interp,NumPerPoint,NumSegs,,
abs,lin,2,1,Hz,dB
#segment0,,,,,
#type,numPoints,,,,
na,293,,,,
80000000,-7.10655416,,,,
90000000,-8.13525968,,,,
100000000,-9.0439652,,,,
110000000,-9.87267072,,,,
120000000,-10.62137624,,,,
130000000,-11.32008176,,,,
140000000,-11.95878728,,,,
150000000,-12.5574928,,,,
160000000,-13.11619832,,,,
170000000,-13.64490384,,,,
180000000,-14.14360936,,,,
190000000,-14.60231488,,,,
200000000,-15.0510204,,,,
210000000,-15.47972592,,,,
220000000,-15.87843144,,,,
230000000,-16.26713696,,,,
240000000,-16.63584248,,,,
250000000,-16.984548,,,,
260000000,-17.32325352,,,,
270000000,-17.65195904,,,,
280000000,-17.96066456,,,,
290000000,-18.26937008,,,,
300000000,-18.5580756,,,,
310000000,-18.84678112,,,,
320000000,-19.11548664,,,,
330000000,-19.38419216,,,,
340000000,-19.64289768,,,,
350000000,-19.8916032,,,,
360000000,-20.14030872,,,,
370000000,-20.37901424,,,,
380000000,-20.60771976,,,,
390000000,-20.82642528,,,,
400000000,-21.0451308,,,,
410000000,-21.25383632,,,,
420000000,-21.47254184,,,,
430000000,-21.67124736,,,,
440000000,-21.85995288,,,,
450000000,-22.0586584,,,,
460000000,-22.24736392,,,,
470000000,-22.43606944,,,,
480000000,-22.61477496,,,,
490000000,-22.79348048,,,,
500000000,-22.972186,,,,
510000000,-23.14089152,,,,
520000000,-23.30959704,,,,
530000000,-23.46830256,,,,
540000000,-23.63700808,,,,
550000000,-23.7957136,,,,
560000000,-23.94441912,,,,
570000000,-24.10312464,,,,
580000000,-24.24183016,,,,
590000000,-24.40053568,,,,
600000000,-24.5392412,,,,
610000000,-24.68794672,,,,
620000000,-24.82665224,,,,
630000000,-24.96535776,,,,
640000000,-25.10406328,,,,
650000000,-25.2327688,,,,
660000000,-25.36147432,,,,
670000000,-25.49017984,,,,
680000000,-25.61888536,,,,
690000000,-25.74759088,,,,
700000000,-25.8762964,,,,
710000000,-25.99500192,,,,
720000000,-26.10370744,,,,
730000000,-26.22241296,,,,
740000000,-26.35111848,,,,
750000000,-26.469824,,,,
760000000,-26.57852952,,,,
770000000,-26.68723504,,,,
780000000,-26.80594056,,,,
790000000,-26.91464608,,,,
800000000,-27.0133516,,,,
810000000,-27.12205712,,,,
820000000,-27.22076264,,,,
830000000,-27.32946816,,,,
840000000,-27.43817368,,,,
850000000,-27.5368792,,,,
860000000,-27.63558472,,,,
870000000,-27.73429024,,,,
880000000,-27.83299576,,,,
890000000,-27.93170128,,,,
900000000,-28.0204068,,,,
910000000,-28.11911232,,,,
920000000,-28.20781784,,,,
930000000,-28.30652336,,,,
940000000,-28.40522888,,,,
950000000,-28.4839344,,,,
960000000,-28.58263992,,,,
970000000,-28.67134544,,,,
980000000,-28.75005096,,,,
990000000,-28.83875648,,,,
1000000000,-28.927462,,,,
1010000000,-29.00616752,,,,
1020000000,-29.09487304,,,,
1030000000,-29.18357856,,,,
1040000000,-29.26228408,,,,
1050000000,-29.3409896,,,,
1060000000,-29.42969512,,,,
1070000000,-29.49840064,,,,
1080000000,-29.58710616,,,,
1090000000,-29.66581168,,,,
1100000000,-29.7445172,,,,
1110000000,-29.82322272,,,,
1120000000,-29.90192824,,,,
1130000000,-29.98063376,,,,
1140000000,-30.04933928,,,,
1150000000,-30.1180448,,,,
1160000000,-30.19675032,,,,
1170000000,-30.26545584,,,,
1180000000,-30.34416136,,,,
1190000000,-30.41286688,,,,
1200000000,-30.4815724,,,,
1210000000,-30.55027792,,,,
1220000000,-30.62898344,,,,
1230000000,-30.69768896,,,,
1240000000,-30.76639448,,,,
1250000000,-30.8351,,,,
1260000000,-30.90380552,,,,
1270000000,-30.97251104,,,,
1280000000,-31.04121656,,,,
1290000000,-31.09992208,,,,
1300000000,-31.1686276,,,,
1310000000,-31.23733312,,,,
1320000000,-31.29603864,,,,
1330000000,-31.35474416,,,,
1340000000,-31.42344968,,,,
1350000000,-31.4821552,,,,
1360000000,-31.55086072,,,,
1370000000,-31.60956624,,,,
1380000000,-31.67827176,,,,
1390000000,-31.73697728,,,,
1400000000,-31.7956828,,,,
1410000000,-31.85438832,,,,
1420000000,-31.91309384,,,,
1430000000,-31.98179936,,,,
1440000000,-32.03050488,,,,
1450000000,-32.0992104,,,,
1460000000,-32.15791592,,,,
1470000000,-32.20662144,,,,
1480000000,-32.26532696,,,,
1490000000,-32.32403248,,,,
1500000000,-32.382738,,,,
1510000000,-32.44144352,,,,
1520000000,-32.50014904,,,,
1530000000,-32.55885456,,,,
1540000000,-32.60756008,,,,
1550000000,-32.6562656,,,,
1560000000,-32.72497112,,,,
1570000000,-32.77367664,,,,
1580000000,-32.82238216,,,,
1590000000,-32.88108768,,,,
1600000000,-32.9397932,,,,
1610000000,-32.98849872,,,,
1620000000,-33.03720424,,,,
1630000000,-33.09590976,,,,
1640000000,-33.14461528,,,,
1650000000,-33.1933208,,,,
1660000000,-33.24202632,,,,
1670000000,-33.29073184,,,,
1680000000,-33.34943736,,,,
1690000000,-33.39814288,,,,
1700000000,-33.4468484,,,,
1710000000,-33.49555392,,,,
1720000000,-33.54425944,,,,
1730000000,-33.59296496,,,,
1740000000,-33.64167048,,,,
1750000000,-33.690376,,,,
1760000000,-33.73908152,,,,
1770000000,-33.78778704,,,,
1780000000,-33.83649256,,,,
1790000000,-33.88519808,,,,
1800000000,-33.9239036,,,,
1810000000,-33.98260912,,,,
1820000000,-34.02131464,,,,
1830000000,-34.07002016,,,,
1840000000,-34.11872568,,,,
1850000000,-34.1574312,,,,
1860000000,-34.20613672,,,,
1870000000,-34.25484224,,,,
1880000000,-34.29354776,,,,
1890000000,-34.34225328,,,,
1900000000,-34.3809588,,,,
1910000000,-34.42966432,,,,
1920000000,-34.46836984,,,,
1930000000,-34.51707536,,,,
1940000000,-34.56578088,,,,
1950000000,-34.6044864,,,,
1960000000,-34.64319192,,,,
1970000000,-34.69189744,,,,
1980000000,-34.73060296,,,,
1990000000,-34.77930848,,,,
2000000000,-34.818014,,,,
2010000000,-34.85671952,,,,
2020000000,-34.89542504,,,,
2030000000,-34.94413056,,,,
2040000000,-34.98283608,,,,
2050000000,-35.0215416,,,,
2060000000,-35.07024712,,,,
2070000000,-35.10895264,,,,
2080000000,-35.14765816,,,,
2090000000,-35.19636368,,,,
2100000000,-35.2250692,,,,
2110000000,-35.27377472,,,,
2120000000,-35.30248024,,,,
2130000000,-35.35118576,,,,
2140000000,-35.38989128,,,,
2150000000,-35.4285968,,,,
2160000000,-35.46730232,,,,
2170000000,-35.50600784,,,,
2180000000,-35.54471336,,,,
2190000000,-35.58341888,,,,
2200000000,-35.6221244,,,,
2210000000,-35.65082992,,,,
2220000000,-35.68953544,,,,
2230000000,-35.73824096,,,,
2240000000,-35.76694648,,,,
2250000000,-35.805652,,,,
2260000000,-35.85435752,,,,
2270000000,-35.88306304,,,,
2280000000,-35.92176856,,,,
2290000000,-35.95047408,,,,
2300000000,-35.9991796,,,,
2310000000,-36.02788512,,,,
2320000000,-36.06659064,,,,
2330000000,-36.10529616,,,,
2340000000,-36.14400168,,,,
2350000000,-36.1727072,,,,
2360000000,-36.21141272,,,,
2370000000,-36.25011824,,,,
2380000000,-36.27882376,,,,
2390000000,-36.31752928,,,,
2400000000,-36.3562348,,,,
2410000000,-36.38494032,,,,
2420000000,-36.42364584,,,,
2430000000,-36.45235136,,,,
2440000000,-36.49105688,,,,
2450000000,-36.5197624,,,,
2460000000,-36.54846792,,,,
2470000000,-36.58717344,,,,
2480000000,-36.62587896,,,,
2490000000,-36.65458448,,,,
2500000000,-36.69329,,,,
2510000000,-36.72199552,,,,
2520000000,-36.76070104,,,,
2530000000,-36.78940656,,,,
2540000000,-36.81811208,,,,
2550000000,-36.8568176,,,,
2560000000,-36.88552312,,,,
2570000000,-36.92422864,,,,
2580000000,-36.95293416,,,,
2590000000,-36.98163968,,,,
2600000000,-37.0203452,,,,
2610000000,-37.04905072,,,,
2620000000,-37.08775624,,,,
2630000000,-37.10646176,,,,
2640000000,-37.15516728,,,,
2650000000,-37.1738728,,,,
2660000000,-37.21257832,,,,
2670000000,-37.24128384,,,,
2680000000,-37.26998936,,,,
2690000000,-37.29869488,,,,
2700000000,-37.3374004,,,,
2710000000,-37.36610592,,,,
2720000000,-37.40481144,,,,
2730000000,-37.42351696,,,,
2740000000,-37.46222248,,,,
2750000000,-37.480928,,,,
2760000000,-37.50963352,,,,
2770000000,-37.54833904,,,,
2780000000,-37.57704456,,,,
2790000000,-37.60575008,,,,
2800000000,-37.6444556,,,,
2810000000,-37.66316112,,,,
2820000000,-37.70186664,,,,
2830000000,-37.72057216,,,,
2840000000,-37.75927768,,,,
2850000000,-37.7879832,,,,
2860000000,-37.81668872,,,,
2870000000,-37.84539424,,,,
2880000000,-37.86409976,,,,
2890000000,-37.90280528,,,,
2900000000,-37.9315108,,,,
2910000000,-37.96021632,,,,
2920000000,-37.98892184,,,,
2930000000,-38.01762736,,,,
2940000000,-38.03633288,,,,
2950000000,-38.0750384,,,,
2960000000,-38.10374392,,,,
2970000000,-38.13244944,,,,
2980000000,-38.16115496,,,,
2990000000,-38.17986048,,,,
3000000000,-38.208566,,,,
